# Server version 0.08 running on XT-PeeCee:8123
# Game ID: 343
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Apr 07 21:50:11 EDT 2016
# Player 1: Player-0, 'MK7NoRandom - TimeLimited iterative', running on 127.0.0.1
# Player 2: Player-1, 'MK7NoRandom', running on 127.0.0.1
START Player-0 MK7NoRandom - TimeLimited iterative
START Player-1 MK7NoRandom
PIT 0 11
PIT 1 22
PIT 0 2
PIT 1 0
PIT 0 0
PIT 1 19
PIT 0 12
PIT 1 28
PIT 0 3
PIT 1 2
PIT 0 1
PIT 1 0
GAMEOVER DISCONNECTION Player-1 WINNER 0
# Game ended: Thu Apr 07 21:50:26 EDT 2016
