# Server version 0.08 running on XT-PeeCee:8123
# Game ID: 103
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Mon Apr 04 17:06:43 EDT 2016
# Player 1: Player-0, 'QingNoob', running on 127.0.0.1
# Player 2: Player-1, 'MK7', running on 127.0.0.1
START Player-0 QingNoob
START Player-1 MK7
PIT 0 5
PIT 1 6
PIT 0 2
PIT 1 15
PIT 0 20
PIT 1 16
PIT 0 3
PIT 1 23
PIT 0 17
PIT 1 19
PIT 0 15
PIT 1 23
PIT 0 14
PIT 1 10
PIT 0 17
PIT 1 12
PIT 0 21
PIT 1 19
PIT 0 16
PIT 1 8
PIT 0 0
PIT 1 0
PIT 0 1
PIT 1 1
PIT 0 19
PIT 1 2
PIT 0 2
PIT 1 3
PIT 0 3
PIT 1 19
PIT 0 6
PIT 1 4
PIT 0 7
PIT 1 6
PIT 0 8
PIT 1 9
PIT 0 9
PIT 1 20
GAMEOVER WINNER 1
# Game ended: Mon Apr 04 17:06:50 EDT 2016
