# Server version 0.08 running on XT-PeeCee:8123
# Game ID: 358
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Apr 07 22:21:16 EDT 2016
# Player 1: Player-0, 'MKXI+iterative', running on 127.0.0.1
# Player 2: Player-1, 'MK7NoRandom', running on 127.0.0.1
START Player-0 MKXI+iterative
START Player-1 MK7NoRandom
PIT 0 0
PIT 1 1
PIT 0 4
PIT 1 10
PIT 0 1
PIT 1 5
PIT 0 3
PIT 1 20
PIT 0 5
PIT 1 16
PIT 0 16
PIT 1 31
PIT 0 4
PIT 1 0
PIT 0 8
PIT 1 21
PIT 0 12
PIT 1 25
PIT 0 13
PIT 1 23
PIT 0 19
PIT 1 22
PIT 0 22
PIT 1 7
GAMEOVER WINNER 1
# Game ended: Thu Apr 07 22:22:06 EDT 2016
